licenseType,degreeRequiredStatus,amount of single degreeRequiredStatus per license,how many degreeStatus per license
Medical Licence,Explicit Graduate/Professional,24,4
Medical Licence,Implicit Associate's,1,4
Medical Licence,No Degree Found,24,4
Medicolegal Death Investigator Certification,Explicit Associate's,6,3
Medicolegal Death Investigator Certification,Explicit Bachelor's,3,3
Medicolegal Death Investigator Certification,No Degree Found,16,3
Municipal Court Administrator certificate,Could Not Determine,1,2
Municipal Court Administrator certificate,No Degree Found,5,2
Notary Public,No Degree Found,19,1
Nursing Home Administrator License,Explicit Bachelor's,3,2
Nursing Home Administrator License,No Degree Found,5,2
Occupational Therapist License,Could Not Determine,2,4
Occupational Therapist License,Explicit Bachelor's,7,4
Occupational Therapist License,Explicit Graduate/Professional,9,4
Occupational Therapist License,No Degree Found,5,4
Occupational Therapy Assistant License,Explicit Associate's,7,3
Occupational Therapy Assistant License,Implicit Associate's,1,3
Occupational Therapy Assistant License,No Degree Found,6,3
Operating Engineer License,No Degree Found,8,1
Operating Engineers License,No Degree Found,17,1
Pharmacist Licence,Explicit Bachelor's,4,2
Pharmacist Licence,Explicit Graduate/Professional,5,2
Physical Therapist Assistant License,Could Not Determine,1,4
Physical Therapist Assistant License,Explicit Associate's,12,4
Physical Therapist Assistant License,Implicit Associate's,4,4
Physical Therapist Assistant License,No Degree Found,9,4
Physical Therapist License,Could Not Determine,2,4
Physical Therapist License,Explicit Bachelor's,2,4
Physical Therapist License,Explicit Graduate/Professional,17,4
Physical Therapist License,No Degree Found,5,4
Phytosanitary Certificate License,No Degree Found,1,1
Pilot Licence,Explicit Bachelor's,2,2
Pilot Licence,No Degree Found,11,2
Plant Engineer License,Could Not Determine,1,3
Plant Engineer License,Explicit Bachelor's,1,3
Plant Engineer License,No Degree Found,1,3
Professional Engineer,Explicit Bachelor's,17,3
Professional Engineer,Implicit Bachelor's,4,3
Professional Engineer,No Degree Found,13,3
Professional Librarian,Could Not Determine,5,3
Professional Librarian,Explicit Graduate/Professional,27,3
Professional Librarian,No Degree Found,10,3
Professional Nurse,Could Not Determine,10,5
Professional Nurse,Explicit Associate's,8,5
Professional Nurse,Explicit Bachelor's,3,5
Professional Nurse,Implicit Associate's,2,5
Professional Nurse,No Degree Found,31,5
Professional Planner,Could Not Determine,7,3
Professional Planner,Explicit Bachelor's,1,3
Professional Planner,No Degree Found,28,3
Psychology Licence,Could Not Determine,2,5
Psychology Licence,Explicit Bachelor's,1,5
Psychology Licence,Explicit Graduate/Professional,31,5
Psychology Licence,Implicit Bachelor's,3,5
Psychology Licence,No Degree Found,1,5
Psychology License,Could Not Determine,1,4
Psychology License,Explicit Graduate/Professional,34,4
Psychology License,Implicit Bachelor's,3,4
Psychology License,No Degree Found,3,4
Racing Officials License,No Degree Found,2,1
Real Estate License,No Degree Found,21,1
Registered Architect,Could Not Determine,1,4
Registered Architect,Explicit Bachelor's,11,4
Registered Architect,Implicit Bachelor's,3,4
Registered Architect,No Degree Found,3,4
Registered Dietitian,Could Not Determine,4,5
Registered Dietitian,Explicit Bachelor's,7,5
Registered Dietitian,Explicit Graduate/Professional,20,5
Registered Dietitian,Implicit Bachelor's,2,5
Registered Dietitian,No Degree Found,15,5
Registered Environmental Health Specialist,Could Not Determine,2,3
Registered Environmental Health Specialist,Explicit Bachelor's,13,3
Registered Environmental Health Specialist,No Degree Found,3,3
Registered Health Information Administrator,Explicit Associate's,1,4
Registered Health Information Administrator,Explicit Bachelor's,13,4
Registered Health Information Administrator,Implicit Bachelor's,2,4
Registered Health Information Administrator,No Degree Found,1,4
Registered Health Information Technician,Could Not Determine,2,4
Registered Health Information Technician,Explicit Associate's,10,4
Registered Health Information Technician,Implicit Associate's,1,4
Registered Health Information Technician,No Degree Found,3,4
Registered Pharmacist License,Explicit Bachelor's,6,3
Registered Pharmacist License,Explicit Graduate/Professional,11,3
Registered Pharmacist License,No Degree Found,1,3
Respiratory Care Practitioners License,Could Not Determine,2,6
Respiratory Care Practitioners License,Explicit Associate's,5,6
Respiratory Care Practitioners License,Explicit Bachelor's,1,6
Respiratory Care Practitioners License,Implicit Associate's,5,6
Respiratory Care Practitioners License,Implicit Bachelor's,1,6
Respiratory Care Practitioners License,No Degree Found,22,6
School Social Worker Certificate,Could Not Determine,3,4
School Social Worker Certificate,Explicit Graduate/Professional,2,4
School Social Worker Certificate,Implicit Bachelor's,1,4
School Social Worker Certificate,No Degree Found,4,4
Special Education Certificate,Explicit Bachelor's,21,4
Special Education Certificate,Explicit Graduate/Professional,4,4
Special Education Certificate,Implicit Bachelor's,8,4
Special Education Certificate,No Degree Found,12,4
Speech Language Pathology License,Could Not Determine,2,5
Speech Language Pathology License,Explicit Bachelor's,6,5
Speech Language Pathology License,Explicit Graduate/Professional,19,5
Speech Language Pathology License,Implicit Bachelor's,1,5
Speech Language Pathology License,No Degree Found,4,5
Stationary Engineer License,No Degree Found,4,1
Tax Assessor Certificate,No Degree Found,3,1
Tax Collector Certificate,No Degree Found,9,1
Veterinary Licence,Could Not Determine,2,5
Veterinary Licence,Explicit Graduate/Professional,15,5
Veterinary Licence,Implicit Associate's,1,5
Veterinary Licence,Implicit Bachelor's,1,5
Veterinary Licence,No Degree Found,9,5
Water Plant Operator License,No Degree Found,5,1
Weighmaster,Could Not Determine,1,1
